Date : 2025-03-28 16:49:51
Directory : /home/stormy/curricular/keyan/code/XiangShan-fv
Total : 965 files,  118933 codes, 20786 comments, 21922 blanks, all 161641 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/scripts/tracegen.py                                                        | Python       |         32 |         26 |         10 |         68 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/scripts/tracestats.py                                                      | Python       |         40 |         25 |         12 |         77 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/resources/csrc/SimDTM.cc                                          | C++          |         39 |          1 |          8 |         48 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/resources/csrc/SimJTAG.cc                                         | C++          |         18 |          2 |          6 |         26 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/resources/csrc/comlog.cc                                          | C++          |        112 |         84 |         35 |        231 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/resources/csrc/emulator.cc                                        | C++          |        283 |         31 |         26 |        340 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/resources/csrc/float_fix.cc                                       | C++          |         85 |         27 |         23 |        135 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/resources/csrc/remote_bitbang.cc                                  | C++          |        168 |          8 |         27 |        203 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/resources/csrc/remote_bitbang.h                                   | C++          |         34 |          9 |         17 |         60 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/resources/csrc/verilator.h                                        | C++          |         23 |          2 |          5 |         30 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/ahb/AHBLite.scala                                      | Scala        |         34 |          1 |          8 |         43 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/ahb/Bundles.scala                                      | Scala        |         97 |         14 |         19 |        130 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/ahb/Monitor.scala                                      | Scala        |         20 |          1 |         10 |         31 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/ahb/Nodes.scala                                        | Scala        |         65 |          6 |         16 |         87 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/ahb/Parameters.scala                                   | Scala        |        107 |          6 |         19 |        132 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/ahb/Protocol.scala                                     | Scala        |         33 |          3 |          9 |         45 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/ahb/RegisterRouter.scala                               | Scala        |         96 |         11 |         23 |        130 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/ahb/SRAM.scala                                         | Scala        |         74 |         22 |         17 |        113 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/ahb/Test.scala                                         | Scala        |         86 |          1 |         20 |        107 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/ahb/ToTL.scala                                         | Scala        |        142 |         18 |         24 |        184 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/ahb/Xbar.scala                                         | Scala        |         76 |          2 |         14 |         92 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/ahb/package.scala                                      | Scala        |         11 |          1 |          4 |         16 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/apb/Bundles.scala                                      | Scala        |         39 |          4 |          8 |         51 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/apb/Monitor.scala                                      | Scala        |         11 |          1 |          6 |         18 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/apb/Nodes.scala                                        | Scala        |         30 |          1 |          9 |         40 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/apb/Parameters.scala                                   | Scala        |         89 |          3 |         17 |        109 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/apb/Protocol.scala                                     | Scala        |         10 |          2 |          5 |         17 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/apb/RegisterRouter.scala                               | Scala        |         79 |         11 |         21 |        111 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/apb/SRAM.scala                                         | Scala        |         47 |          1 |          9 |         57 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/apb/Test.scala                                         | Scala        |         38 |          1 |          9 |         48 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/apb/ToTL.scala                                         | Scala        |         95 |         16 |         18 |        129 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/apb/Xbar.scala                                         | Scala        |         43 |          2 |         10 |         55 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/apb/package.scala                                      | Scala        |          8 |          1 |          4 |         13 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/AsyncCrossing.scala                               | Scala        |         93 |         19 |         20 |        132 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/Buffer.scala                                      | Scala        |         52 |          6 |          8 |         66 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/Bundles.scala                                     | Scala        |        105 |         28 |         18 |        151 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/Credited.scala                                    | Scala        |         96 |          2 |         16 |        114 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/CrossingHelper.scala                              | Scala        |         68 |          1 |          9 |         78 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/Deinterleaver.scala                               | Scala        |        102 |         25 |         17 |        144 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/Delayer.scala                                     | Scala        |         65 |          7 |         14 |         86 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/Filter.scala                                      | Scala        |         57 |          2 |          7 |         66 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/Fragmenter.scala                                  | Scala        |        132 |         45 |         35 |        212 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/IdIndexer.scala                                   | Scala        |         70 |         15 |         10 |         95 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/Monitor.scala                                     | Scala        |         11 |          1 |          6 |         18 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/Nodes.scala                                       | Scala        |         94 |          1 |         22 |        117 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/Parameters.scala                                  | Scala        |        186 |         17 |         30 |        233 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/Protocol.scala                                    | Scala        |         27 |          2 |          8 |         37 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/RegisterRouter.scala                              | Scala        |        108 |         13 |         26 |        147 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/SRAM.scala                                        | Scala        |        111 |         15 |         22 |        148 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/Test.scala                                        | Scala        |        127 |          1 |         29 |        157 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/ToTL.scala                                        | Scala        |        180 |         17 |         31 |        228 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/UserYanker.scala                                  | Scala        |         83 |         10 |         16 |        109 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/Xbar.scala                                        | Scala        |        252 |         38 |         43 |        333 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axi4/package.scala                                     | Scala        |         21 |          4 |          6 |         31 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axis/Buffer.scala                                      | Scala        |         20 |          1 |          5 |         26 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axis/Bundles.scala                                     | Scala        |         45 |          1 |          7 |         53 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axis/Nodes.scala                                       | Scala        |         27 |          1 |          7 |         35 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axis/Parameters.scala                                  | Scala        |        283 |          1 |         28 |        312 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axis/Xbar.scala                                        | Scala        |         86 |         16 |         20 |        122 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/axis/package.scala                                     | Scala        |          8 |          1 |          4 |         13 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/amba/package.scala                                          | Scala        |         32 |          2 |          6 |         40 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/aop/Select.scala                                            | Scala        |         65 |         45 |         12 |        122 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/aspects/RenameModulesAspect.scala                           | Scala        |         15 |         26 |          6 |         47 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/debug/APB.scala                                     | Scala        |         20 |          1 |         10 |         31 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/debug/Custom.scala                                  | Scala        |         65 |          8 |         15 |         88 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/debug/DMI.scala                                     | Scala        |         69 |         31 |         28 |        128 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/debug/Debug.scala                                   | Scala        |      1,339 |        256 |        291 |      1,886 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/debug/DebugRomContents.scala                        | Scala        |         12 |          1 |          6 |         19 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/debug/DebugRomNonzeroContents.scala                 | Scala        |         14 |          1 |          6 |         21 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/debug/DebugTransport.scala                          | Scala        |        169 |         48 |         61 |        278 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/debug/Periphery.scala                               | Scala        |        280 |         15 |         54 |        349 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/debug/SBA.scala                                     | Scala        |        305 |         14 |         67 |        386 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/debug/abstract_commands.scala                       | Scala        |         18 |         41 |         19 |         78 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/debug/dm_registers.scala                            | Scala        |        182 |        657 |        183 |      1,022 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/tilelink/BootROM.scala                              | Scala        |         71 |          8 |         17 |         96 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/tilelink/BusBlocker.scala                           | Scala        |         47 |         21 |         11 |         79 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/tilelink/BusBypass.scala                            | Scala        |        105 |          5 |         21 |        131 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/tilelink/CLINT.scala                                | Scala        |         82 |         13 |         23 |        118 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/tilelink/CanHaveBuiltInDevices.scala                | Scala        |         52 |          2 |         13 |         67 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/tilelink/ClockBlocker.scala                         | Scala        |         36 |          5 |         12 |         53 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/tilelink/Deadlock.scala                             | Scala        |         17 |          5 |          4 |         26 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/tilelink/DevNull.scala                              | Scala        |         48 |          5 |          5 |         58 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/tilelink/Error.scala                                | Scala        |         55 |          7 |         17 |         79 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/tilelink/MaskROM.scala                              | Scala        |         58 |          3 |         14 |         75 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/tilelink/MasterMux.scala                            | Scala        |        105 |          4 |         23 |        132 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/tilelink/PhysicalFilter.scala                       | Scala        |        191 |         65 |         45 |        301 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/tilelink/Plic.scala                                 | Scala        |        285 |         27 |         56 |        368 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/tilelink/TestRAM.scala                              | Scala        |         60 |          6 |         18 |         84 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/devices/tilelink/Zero.scala                                 | Scala        |         31 |          5 |          7 |         43 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/AddressDecoder.scala                              | Scala        |         95 |         24 |         16 |        135 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/AddressRange.scala                                | Scala        |         62 |          5 |         14 |         81 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/BundleBridge.scala                                | Scala        |        174 |          1 |         31 |        206 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/ClockDomain.scala                                 | Scala        |         28 |          3 |          9 |         40 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/Clone.scala                                       | Scala        |         13 |          3 |          6 |         22 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/CloneModule.scala                                 | Scala        |         44 |          7 |          7 |         58 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/DeviceTree.scala                                  | Scala        |        120 |          3 |         19 |        142 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/FixedClockResource.scala                          | Scala        |         15 |          1 |          4 |         20 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/JSON.scala                                        | Scala        |         40 |          1 |          6 |         47 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/LazyModule.scala                                  | Scala        |        266 |        220 |         58 |        544 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/Nodes.scala                                       | Scala        |        759 |        845 |        172 |      1,776 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/Parameters.scala                                  | Scala        |        251 |         26 |         52 |        329 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/Resources.scala                                   | Scala        |        331 |         63 |         64 |        458 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/SRAM.scala                                        | Scala        |         35 |         17 |         15 |         67 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/Unreachable.scala                                 | Scala        |          4 |          1 |          3 |          8 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/ValName.scala                                     | Scala        |          7 |          1 |          5 |         13 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/diplomacy/package.scala                                     | Scala        |         57 |        169 |         17 |        243 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/examples/ExampleDevice.scala                                | Scala        |         48 |          7 |         13 |         68 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/formal/FormalUtils.scala                                    | Scala        |        210 |          9 |         29 |        248 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/groundtest/Configs.scala                                    | Scala        |         59 |          4 |          9 |         72 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/groundtest/DummyPTW.scala                                   | Scala        |         43 |          2 |         11 |         56 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/groundtest/Generator.scala                                  | Scala        |          4 |          1 |          4 |          9 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/groundtest/GroundTestSubsystem.scala                        | Scala        |         25 |          3 |          9 |         37 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/groundtest/Package.scala                                    | Scala        |          6 |          1 |          3 |         10 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/groundtest/Status.scala                                     | Scala        |         15 |          1 |          5 |         21 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/groundtest/TestHarness.scala                                | Scala        |         12 |          1 |          4 |         17 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/groundtest/Tile.scala                                       | Scala        |         44 |          2 |         11 |         57 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/groundtest/TraceGen.scala                                   | Scala        |        327 |        205 |        103 |        635 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/interrupts/BlockDuringReset.scala                           | Scala        |         20 |          2 |          5 |         27 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/interrupts/Bundles.scala                                    | Scala        |          7 |          1 |          4 |         12 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/interrupts/Crossing.scala                                   | Scala        |         96 |          1 |         21 |        118 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/interrupts/CrossingHelper.scala                             | Scala        |         73 |          1 |          9 |         83 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/interrupts/Nodes.scala                                      | Scala        |         73 |          1 |         16 |         90 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/interrupts/NullIntSource.scala                              | Scala        |         17 |          2 |          6 |         25 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/interrupts/Parameters.scala                                 | Scala        |         48 |          4 |         10 |         62 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/interrupts/RegisterRouter.scala                             | Scala        |         10 |          4 |          6 |         20 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/interrupts/Xbar.scala                                       | Scala        |         27 |          1 |          6 |         34 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/interrupts/package.scala                                    | Scala        |         22 |          1 |          6 |         29 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/jtag/JtagShifter.scala                                      | Scala        |        130 |         33 |         32 |        195 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/jtag/JtagStateMachine.scala                                 | Scala        |        116 |         11 |         15 |        142 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/jtag/JtagTap.scala                                          | Scala        |        149 |         65 |         48 |        262 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/jtag/JtagUtils.scala                                        | Scala        |         17 |          6 |          6 |         29 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/jtag/Utils.scala                                            | Scala        |         39 |          8 |         10 |         57 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/jtag/package.scala                                          | Scala        |          5 |          7 |          4 |         16 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/linting/LintAnnotation.scala                                | Scala        |         25 |          5 |          7 |         37 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/linting/LintException.scala                                 | Scala        |         47 |          2 |          9 |         58 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/linting/LintReporter.scala                                  | Scala        |         62 |          6 |         10 |         78 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/linting/Linter.scala                                        | Scala        |         16 |         10 |          7 |         33 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/linting/rule/LintAnonymousRegisters.scala                   | Scala        |         20 |          6 |          9 |         35 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/linting/rule/LintConflictingModuleNames.scala               | Scala        |         72 |         12 |         21 |        105 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/linting/rule/LintRule.scala                                 | Scala        |         54 |         22 |         17 |         93 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/linting/rule/LintTruncatingWidths.scala                     | Scala        |         29 |          5 |          9 |         43 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/linting/rule/package.scala                                  | Scala        |         39 |         37 |         11 |         87 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/package.scala                                               | Scala        |          4 |          1 |          3 |          8 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/prci/BundleBridgeBlockDuringReset.scala                     | Scala        |         32 |          1 |          4 |         37 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/prci/ClockBundles.scala                                     | Scala        |         14 |          1 |          5 |         20 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/prci/ClockDivider.scala                                     | Scala        |         26 |          5 |          5 |         36 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/prci/ClockDomain.scala                                      | Scala        |         29 |          2 |          9 |         40 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/prci/ClockGroup.scala                                       | Scala        |         91 |          1 |         22 |        114 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/prci/ClockGroupDriver.scala                                 | Scala        |         37 |          4 |          7 |         48 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/prci/ClockNodes.scala                                       | Scala        |         82 |          2 |         17 |        101 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/prci/ClockParameters.scala                                  | Scala        |         60 |          6 |         14 |         80 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/prci/IOHelper.scala                                         | Scala        |         15 |          2 |          5 |         22 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/prci/ResetCrossingType.scala                                | Scala        |         18 |          1 |          6 |         25 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/prci/ResetStretcher.scala                                   | Scala        |         23 |          5 |          4 |         32 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/prci/ResetSynchronizer.scala                                | Scala        |         30 |          7 |          7 |         44 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/prci/ResetWrangler.scala                                    | Scala        |         34 |          3 |          8 |         45 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/prci/TestClockSource.scala                                  | Scala        |         75 |          3 |         11 |         89 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/prci/package.scala                                          | Scala        |         12 |          1 |          4 |         17 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/regmapper/Annotation.scala                                  | Scala        |         23 |          1 |          5 |         29 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/regmapper/DescribedReg.scala                                | Scala        |         40 |          1 |          5 |         46 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/regmapper/RegField.scala                                    | Scala        |        131 |         37 |         24 |        192 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/regmapper/RegFieldDesc.scala                                | Scala        |         76 |         58 |         20 |        154 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/regmapper/RegMapper.scala                                   | Scala        |        146 |         31 |         38 |        215 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/regmapper/RegisterCrossing.scala                            | Scala        |        151 |         40 |         42 |        233 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/regmapper/RegisterRouter.scala                              | Scala        |         37 |          7 |          8 |         52 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/regmapper/Test.scala                                        | Scala        |        216 |          3 |         34 |        253 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/rocket/ALU.scala                                            | Scala        |         79 |          6 |         14 |         99 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/rocket/AMOALU.scala                                         | Scala        |         84 |          4 |         19 |        107 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/rocket/BTB.scala                                            | Scala        |        279 |         25 |         39 |        343 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/rocket/Breakpoint.scala                                     | Scala        |        105 |          1 |         20 |        126 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/rocket/CSR.scala                                            | Scala        |      1,409 |         21 |        139 |      1,569 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/rocket/Consts.scala                                         | Scala        |         76 |          1 |         11 |         88 |
| /home/stormy/curricular/keyan/code/XiangShan-fv/rocket-chip/src/main/scala/rocket/CustomInstructions.scala                             | Scala        |         50 |          2 |          5 |         57 |
